sku_id,catalogues,product_status
CM10000001,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000002,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000003,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000004,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000005,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000006,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000007,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000008,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000009,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000010,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000011,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000012,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000013,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000014,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000015,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000016,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000017,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000018,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000019,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000020,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000021,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000022,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000023,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000024,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000025,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000026,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000027,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000028,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000029,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000030,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000031,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000032,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000033,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000034,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000035,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000036,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000037,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000038,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000039,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
CM10000040,"DELHI_NCR,NEW_CITIES,DELHI_NCR_DELHI,REWARI,SONIPAT,MEERUT,GHAZIABAD,GHAZIABAD_CAT,LUCKNOW_CAT,NEW_CITIES_DS,DELHI_NCR_DS,VARANASI_CAT,SNP_CAT",Active
